Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
moni-large-hoop-earrings,Moni Large Hoop Earrings,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">Big Circle Punk Hoop Earrings.</p>
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"">JEWEL CARE INSTRUCTIONS<span data-mce-fragment=""1""> </span></a>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. </p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance, tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Copper</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Size: 6.2cm x 6cm</li>
</ul>",MUSES.,Earrings,"earrings, hoop earrings, jewellery, new in, vintage",true,Title,Default Title,,,,,"",0.0,shopify,2,deny,manual,12.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5227.jpg?v=1610111888,1,,false,,,,,,,,,,,,,,,,,lb,,3.13,active
moni-large-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/d094f9da-eae5-4018-8e9c-f833e2e95436.jpg?v=1610111888,2,,,,,,,,,,,,,,,,,,,,,,
moni-large-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5226.jpg?v=1610111888,3,,,,,,,,,,,,,,,,,,,,,,
moni-large-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/a031d3a6-27f8-4b57-9ed5-7efe581e9851.jpg?v=1610111888,4,,,,,,,,,,,,,,,,,,,,,,
mocha-vintage-hoop-earrings,Mocha Vintage Hoop Earrings,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">Gorgeous and trendy Hoop Earrings.</p>
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"">JEWEL CARE INSTRUCTIONS<span data-mce-fragment=""1""> </span></a>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. </p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance, tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Copper</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
</ul>",MUSES.,Earrings,"earrings, hoop earrings, jewellery, new in, vintage",true,Title,Default Title,,,,,"",0.0,shopify,2,deny,manual,10.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5228.jpg?v=1610111591,1,,false,Vintage Hoop Earrings,,,,,,,,,,,,,,,,lb,,2.81,active
mocha-vintage-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/6fba75af-3da6-4736-bd2f-258f57dfb27b.jpg?v=1610111591,2,,,,,,,,,,,,,,,,,,,,,,
mocha-vintage-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5229.jpg?v=1610111591,3,,,,,,,,,,,,,,,,,,,,,,
mocha-vintage-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/e494a24b-9f72-4bf7-abe5-e3a82a01db96.jpg?v=1610111591,4,,,,,,,,,,,,,,,,,,,,,,
c-shape-hoop-earrings,C-shape Hoop Earrings,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">Very gorgeous and minimalist C-shape earrings </p>
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"" target=""_blank"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"">JEWEL CARE INSTRUCTIONS</a><span data-mce-fragment=""1""> </span>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. </p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance &amp; Tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Stainless Steel</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>N.W: 8.4g</li>
<li class=""li1"" data-mce-fragment=""1"">Size: 36mm x 6mm</li>
</ul>",MUSES.,Earrings,"earrings, hoop earrings, new in, vintage",true,Title,Default Title,,,,,"",8.4,shopify,3,deny,manual,10.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8620.jpg?v=1610111916,1,,false,,,,,,,,,,,,,,,,,g,,2.68,active
c-shape-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8619.jpg?v=1610111916,2,,,,,,,,,,,,,,,,,,,,,,
c-shape-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8621.jpg?v=1610111174,3,,,,,,,,,,,,,,,,,,,,,,
ella-double-sided-necklace,Ella Double-sided Necklace,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">Simple and minimalistic double-sided pendant enamel necklace.</p>
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"" target=""_blank"">JEWEL CARE INSTRUCTIONS</a><span data-mce-fragment=""1""> </span>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. </p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance &amp; Tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Stainless Steel</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>N.W: 4.3g</li>
<li class=""li1"" data-mce-fragment=""1"">Measurement: 42.3+6cm</li>
</ul>",MUSES.,Necklace,"jewellery, necklace, necklaces, new in, vintage",true,Title,Default Title,,,,,"",4.3,shopify,2,deny,manual,15.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8624.jpg?v=1610110671,1,,false,,,,,,,,,,,,,,,,,g,,2.04,active
ella-double-sided-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/0904ee38-0099-4927-86d0-8451711a3ee8.png?v=1610110672,2,,,,,,,,,,,,,,,,,,,,,,
ella-double-sided-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8617.jpg?v=1610110672,3,,,,,,,,,,,,,,,,,,,,,,
ella-double-sided-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5191.jpg?v=1610110672,4,,,,,,,,,,,,,,,,,,,,,,
ella-double-sided-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8616.jpg?v=1610110673,5,,,,,,,,,,,,,,,,,,,,,,
krystal-thick-chain-bracelet,Krystal Thick Chain Bracelet,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">Crystal stone link chain bracelet. </p>
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" target=""_blank"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"">JEWEL CARE INSTRUCTIONS</a><span data-mce-fragment=""1""> </span>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. </p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance &amp; Tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Stainless Steel</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>N.W: 35.5g</li>
</ul>",MUSES.,bangles/bracelets,"bangles, bangles/bracelets, bracelets, jewellery, new in, vintage",true,Title,Default Title,,,,,"",35.5,shopify,2,deny,manual,20.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5218.jpg?v=1610110260,1,,false,Gold Vintage Chain Bracelet,,,,,,,,,,,,,,,,g,,3.75,active
krystal-thick-chain-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8615.jpg?v=1610110263,2,,,,,,,,,,,,,,,,,,,,,,
krystal-thick-chain-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5238.jpg?v=1610110263,3,,,,,,,,,,,,,,,,,,,,,,
krystal-thick-chain-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_8623.jpg?v=1610110263,4,,,,,,,,,,,,,,,,,,,,,,
krystal-thick-chain-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5220.jpg?v=1610110263,5,,,,,,,,,,,,,,,,,,,,,,
mimi-mini-pu-bag,MIMI mini PU Bag,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Specifications:</b> (Width) 12.5cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1"">                          (Height) 9cm  </p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Material:</b> PU Leather/ Polyester lining.</p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Closure: Flap/ Buckle strap</b></p>",MUSES.,Bags,"bags, baguette bag, new in, shoulder bag",true,Color,Orange,,,,,"",125.0,shopify,1,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5856.jpg?v=1607918137,1,,false,,,,,,,,,,,,,,,,,g,,,active
mimi-mini-pu-bag,,,,,,,,Black,,,,,"",125.0,shopify,1,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5765.jpg?v=1607918138,2,,,,,,,,,,,,,,,,,,,g,,,
mimi-mini-pu-bag,,,,,,,,Cream,,,,,"",125.0,shopify,1,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_7270.jpg?v=1607918138,3,,,,,,,,,,,,,,,,,,,g,,,
mimi-mini-pu-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5764.jpg?v=1607918138,4,,,,,,,,,,,,,,,,,,,,,,
pearl-pu-croc-bag,PEARL PU Croc Bag,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Specifications:</b> (Width) 26cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1"">                          (Height) 15.5cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Adjustable Crossbody strap:</b> 60cm </p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Material:</b> PU Leather/ Polyester lining.</p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Closure: Zipper</b></p>",MUSES.,Bags,"bags, baguette bag, new in, shoulder bag, vintage",true,Title,Default Title,,,,,"",383.0,shopify,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5892.jpg?v=1607917779,1,,false,,,,,,,,,,,,,,,,,g,,,active
pearl-pu-croc-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_58022.jpg?v=1607917779,2,,,,,,,,,,,,,,,,,,,,,,
pearl-pu-croc-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/6cddc01e-cd70-4c29-8e2e-2053bae74f37.jpg?v=1607917779,3,,,,,,,,,,,,,,,,,,,,,,
pearl-pu-croc-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_6670.jpg?v=1607917779,4,,,,,,,,,,,,,,,,,,,,,,
barb-mini-bag,BARB Mini bag,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Specifications:</b> (Width) 12.5cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1"">                          (Height) 9cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Adjustable Crossbody strap:</b> 109cm </p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Material:</b> PU croc Leather/ Polyester lining.</p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Closure: Flap cover</b></p>",MUSES.,Bags,"bags, baguette bag, new in, shoulder bag",true,Color,White,,,,,"",172.0,shopify,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5917.jpg?v=1607917470,1,,false,,,,,,,,,,,,,,,,,g,,,active
barb-mini-bag,,,,,,,,Brown,,,,,"",172.0,shopify,1,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/5e861654-368e-448e-8b8b-59288a2cc7e6.jpg?v=1607917471,2,,,,,,,,,,,,,,,,,,,g,,,
barb-mini-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5928.jpg?v=1607917471,3,,,,,,,,,,,,,,,,,,,,,,
barb-mini-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5852.jpg?v=1607917471,4,,,,,,,,,,,,,,,,,,,,,,
sola-pu-bag,SOLA PU Twist Hand bag,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Specifications:</b> (Width) 26.8cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1"">                          (Height) 15cm <br data-mce-fragment=""1""></p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Adjustable Crossbody strap:</b> 64cm </p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Material:</b> PU Leather/ Polyester lining.</p>
<p class=""p1"" data-mce-fragment=""1""><b data-mce-fragment=""1"">Closure: clip</b></p>",MUSES.,Bags,"bags, baguette bag, crossbody bag, new in, shoulder bag",true,Color,white,,,,,"",368.0,shopify,1,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_6982.jpg?v=1607912636,1,,false,,,,,,,,,,,,,,,,,g,,,active
sola-pu-bag,,,,,,,,black,,,,,"",368.0,shopify,1,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_5881.jpg?v=1607912637,2,,,,,,,,,,,,,,,,,,,g,,,
sola-pu-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_6668.jpg?v=1607912637,3,,,,,,,,,,,,,,,,,,,,,,
sola-pu-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/89239a34-5010-4cf8-a996-b7da6253ebbf.jpg?v=1607912637,4,,,,,,,,,,,,,,,,,,,,,,
sola-pu-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_6974.jpg?v=1607912637,5,,,,,,,,,,,,,,,,,,,,,,
circle-linked-necklace,Circle Linked Necklace,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 1.4em;"" target=""_blank"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"">JEWEL CARE INSTRUCTIONS</a><span data-mce-fragment=""1""> </span>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. <br></p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance &amp; Tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Copper</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>N.W: 20g</li>
<li class=""li1"" data-mce-fragment=""1"">Measurement: 43+7cm</li>
</ul>",MUSES.,Necklace,"necklace, necklaces, new in",true,Title,Default Title,,,,,"",20.0,shopify,2,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/n10.png?v=1607900849,1,,false,,,,,,,,,,,,,,,,,g,,,active
circle-linked-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_7187.jpg?v=1607900849,2,,,,,,,,,,,,,,,,,,,,,,
circle-linked-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/n9.png?v=1607900850,3,,,,,,,,,,,,,,,,,,,,,,
circle-linked-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_4696.jpg?v=1607900850,4,,,,,,,,,,,,,,,,,,,,,,
double-chain-choker-necklace,Double Chain Choker Necklace,"<meta charset=""utf-8"">
<p class=""p1"" data-mce-fragment=""1"">MAKE SURE TO READ OUR<span data-mce-fragment=""1""> </span><a href=""https://www.shopmuses.com/pages/jewellry-care"" style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 1.4em;"" target=""_blank"" data-mce-href=""https://www.shopmuses.com/pages/jewellry-care"" data-mce-fragment=""1"">JEWEL CARE INSTRUCTIONS</a><span data-mce-fragment=""1""> </span>FOR HOW TO PROPERLY CARE FOR YOUR JEWELLERY. <br></p>
<ul class=""ul1"" data-mce-fragment=""1"">
<li class=""li1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">High resistance &amp; Tarnish-free</span></li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Material: Stainless Steel</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>18k Gold plated</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>Lead &amp; Nickel free</li>
<li class=""li1"" data-mce-fragment=""1"">
<span class=""s1"" data-mce-fragment=""1""></span>N.W: 73g</li>
<li class=""li1"" data-mce-fragment=""1"">Measurement: 40+5cm</li>
<li class=""li1"" data-mce-fragment=""1"">Colour: Dark Gold</li>
</ul>",MUSES.,Necklace,"necklace, necklaces, new in",true,Title,Default Title,,,,,"",73.0,shopify,2,deny,manual,25.00,,true,false,"",https://cdn.shopify.com/s/files/1/0502/3016/5669/products/n6_c29ad29b-28a6-43a1-8c0c-79c4a7ba1161.jpg?v=1607899516,1,,false,,,,,,,,,,,,,,,,,g,,10.73,active
double-chain-choker-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/IMG_4914.jpg?v=1607899516,2,,,,,,,,,,,,,,,,,,,,,,
double-chain-choker-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0502/3016/5669/products/n7.png?v=1607899517,3,,,,,,,,,,,,,,,,,,,,,,
